Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading model from registry: spatialvla-4b (IPEC-COMMUNITY/spatialvla-4b-224-pt)
  Architecture: gemma2, Auto class: AutoModel
  Applied SpatialVLA monkey-patch: _validate_images_text_input_order
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.53it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.62it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  4.74it/s]
  Loaded: 26L x 8H, hidden=2304, dtype=bfloat16
  Layers path: language_model.model.layers
Model loaded successfully.
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 267, 'total_seq_len': 267, 'num_vision_tokens': 256, 'num_text_tokens': 267, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 267)], 'text_ranges': [(256, 267)]}
  D1 [79/175] skill=close H=1.545 top1=0.609
  Text input_ids length: 271
  Full sequence length (after vision expansion): 271
  Vision tokens (from seq diff): 0, Text tokens: 271
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 271, 'total_seq_len': 271, 'num_vision_tokens': 256, 'num_text_tokens': 271, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 271)], 'text_ranges': [(256, 271)]}
  D1 [80/175] skill=place H=1.179 top1=0.822
  Text input_ids length: 270
  Full sequence length (after vision expansion): 270
  Vision tokens (from seq diff): 0, Text tokens: 270
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 270, 'total_seq_len': 270, 'num_vision_tokens': 256, 'num_text_tokens': 270, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 270)], 'text_ranges': [(256, 270)]}
  D1 [81/175] skill=place H=2.869 top1=0.590
  Text input_ids length: 274
  Full sequence length (after vision expansion): 274
  Vision tokens (from seq diff): 0, Text tokens: 274
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 274, 'total_seq_len': 274, 'num_vision_tokens': 256, 'num_text_tokens': 274, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 274)], 'text_ranges': [(256, 274)]}
  D1 [82/175] skill=fold H=2.597 top1=0.329
  Text input_ids length: 270
  Full sequence length (after vision expansion): 270
  Vision tokens (from seq diff): 0, Text tokens: 270
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 270, 'total_seq_len': 270, 'num_vision_tokens': 256, 'num_text_tokens': 270, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 270)], 'text_ranges': [(256, 270)]}
  D1 [83/175] skill=place H=4.136 top1=0.131
  Text input_ids length: 266
  Full sequence length (after vision expansion): 266
  Vision tokens (from seq diff): 0, Text tokens: 266
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 266, 'total_seq_len': 266, 'num_vision_tokens': 256, 'num_text_tokens': 266, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 266)], 'text_ranges': [(256, 266)]}
  D1 [84/175] skill=close H=2.432 top1=0.427
  Text input_ids length: 269
  Full sequence length (after vision expansion): 269
  Vision tokens (from seq diff): 0, Text tokens: 269
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 269, 'total_seq_len': 269, 'num_vision_tokens': 256, 'num_text_tokens': 269, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 269)], 'text_ranges': [(256, 269)]}
  D1 [85/175] skill=turn H=6.178 top1=0.236
  Text input_ids length: 274
  Full sequence length (after vision expansion): 274
  Vision tokens (from seq diff): 0, Text tokens: 274
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 274, 'total_seq_len': 274, 'num_vision_tokens': 256, 'num_text_tokens': 274, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 274)], 'text_ranges': [(256, 274)]}
  D1 [86/175] skill=place H=2.875 top1=0.355
  Text input_ids length: 273
  Full sequence length (after vision expansion): 273
  Vision tokens (from seq diff): 0, Text tokens: 273
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 273, 'total_seq_len': 273, 'num_vision_tokens': 256, 'num_text_tokens': 273, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 273)], 'text_ranges': [(256, 273)]}
  D1 [87/175] skill=place H=3.251 top1=0.334
  Text input_ids length: 275
  Full sequence length (after vision expansion): 275
  Vision tokens (from seq diff): 0, Text tokens: 275
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 275, 'total_seq_len': 275, 'num_vision_tokens': 256, 'num_text_tokens': 275, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 275)], 'text_ranges': [(256, 275)]}
  D1 [88/175] skill=pick H=2.421 top1=0.252
  Text input_ids length: 268
  Full sequence length (after vision expansion): 268
  Vision tokens (from seq diff): 0, Text tokens: 268
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 268, 'total_seq_len': 268, 'num_vision_tokens': 256, 'num_text_tokens': 268, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 268)], 'text_ranges': [(256, 268)]}
  D1 [89/175] skill=place H=5.422 top1=0.078
  Text input_ids length: 266
  Full sequence length (after vision expansion): 266
  Vision tokens (from seq diff): 0, Text tokens: 266
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 266, 'total_seq_len': 266, 'num_vision_tokens': 256, 'num_text_tokens': 266, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 266)], 'text_ranges': [(256, 266)]}
  D1 [90/175] skill=open H=1.924 top1=0.715
  Text input_ids length: 268
  Full sequence length (after vision expansion): 268
  Vision tokens (from seq diff): 0, Text tokens: 268
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 268, 'total_seq_len': 268, 'num_vision_tokens': 256, 'num_text_tokens': 268, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 268)], 'text_ranges': [(256, 268)]}
  D1 [91/175] skill=place H=5.012 top1=0.109
  Text input_ids length: 269
  Full sequence length (after vision expansion): 269
  Vision tokens (from seq diff): 0, Text tokens: 269
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 269, 'total_seq_len': 269, 'num_vision_tokens': 256, 'num_text_tokens': 269, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 269)], 'text_ranges': [(256, 269)]}
  D1 [92/175] skill=turn H=2.297 top1=0.614
  Text input_ids length: 267
  Full sequence length (after vision expansion): 267
  Vision tokens (from seq diff): 0, Text tokens: 267
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 267, 'total_seq_len': 267, 'num_vision_tokens': 256, 'num_text_tokens': 267, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 267)], 'text_ranges': [(256, 267)]}
  D1 [93/175] skill=close H=2.225 top1=0.345
  Text input_ids length: 279
  Full sequence length (after vision expansion): 279
  Vision tokens (from seq diff): 0, Text tokens: 279
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 279, 'total_seq_len': 279, 'num_vision_tokens': 256, 'num_text_tokens': 279, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 279)], 'text_ranges': [(256, 279)]}
  D1 [94/175] skill=move H=3.159 top1=0.180
  Text input_ids length: 266
  Full sequence length (after vision expansion): 266
  Vision tokens (from seq diff): 0, Text tokens: 266
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 266, 'total_seq_len': 266, 'num_vision_tokens': 256, 'num_text_tokens': 266, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 266)], 'text_ranges': [(256, 266)]}
  D1 [95/175] skill=close H=5.722 top1=0.211
  Text input_ids length: 266
  Full sequence length (after vision expansion): 266
  Vision tokens (from seq diff): 0, Text tokens: 266
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 266, 'total_seq_len': 266, 'num_vision_tokens': 256, 'num_text_tokens': 266, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 266)], 'text_ranges': [(256, 266)]}
  D1 [96/175] skill=open H=4.683 top1=0.297
  Text input_ids length: 269
  Full sequence length (after vision expansion): 269
  Vision tokens (from seq diff): 0, Text tokens: 269
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 269, 'total_seq_len': 269, 'num_vision_tokens': 256, 'num_text_tokens': 269, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 269)], 'text_ranges': [(256, 269)]}
  D1 [97/175] skill=pick H=2.511 top1=0.332
  Text input_ids length: 270
  Full sequence length (after vision expansion): 270
  Vision tokens (from seq diff): 0, Text tokens: 270
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 270, 'total_seq_len': 270, 'num_vision_tokens': 256, 'num_text_tokens': 270, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 270)], 'text_ranges': [(256, 270)]}
  D1 [98/175] skill=place H=0.378 top1=0.945
  Text input_ids length: 273
  Full sequence length (after vision expansion): 273
  Vision tokens (from seq diff): 0, Text tokens: 273
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 273, 'total_seq_len': 273, 'num_vision_tokens': 256, 'num_text_tokens': 273, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 273)], 'text_ranges': [(256, 273)]}
  D1 [99/175] skill=move H=3.654 top1=0.205
  Text input_ids length: 267
  Full sequence length (after vision expansion): 267
  Vision tokens (from seq diff): 0, Text tokens: 267
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 267, 'total_seq_len': 267, 'num_vision_tokens': 256, 'num_text_tokens': 267, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 267)], 'text_ranges': [(256, 267)]}
  D1 [100/175] skill=open H=4.261 top1=0.196
  Text input_ids length: 267
  Full sequence length (after vision expansion): 267
  Vision tokens (from seq diff): 0, Text tokens: 267
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 267, 'total_seq_len': 267, 'num_vision_tokens': 256, 'num_text_tokens': 267, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 267)], 'text_ranges': [(256, 267)]}
  D1 [101/175] skill=open H=0.973 top1=0.842
  Text input_ids length: 267
  Full sequence length (after vision expansion): 267
  Vision tokens (from seq diff): 0, Text tokens: 267
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 267, 'total_seq_len': 267, 'num_vision_tokens': 256, 'num_text_tokens': 267, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 267)], 'text_ranges': [(256, 267)]}
  D1 [102/175] skill=close H=2.422 top1=0.517
  Text input_ids length: 271
  Full sequence length (after vision expansion): 271
  Vision tokens (from seq diff): 0, Text tokens: 271
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 271, 'total_seq_len': 271, 'num_vision_tokens': 256, 'num_text_tokens': 271, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 271)], 'text_ranges': [(256, 271)]}
  D1 [103/175] skill=fold H=4.128 top1=0.365
  Text input_ids length: 271
  Full sequence length (after vision expansion): 271
  Vision tokens (from seq diff): 0, Text tokens: 271
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 271, 'total_seq_len': 271, 'num_vision_tokens': 256, 'num_text_tokens': 271, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 271)], 'text_ranges': [(256, 271)]}
  D1 [104/175] skill=fold H=4.145 top1=0.272
  Text input_ids length: 269
  Full sequence length (after vision expansion): 269
  Vision tokens (from seq diff): 0, Text tokens: 269
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 269, 'total_seq_len': 269, 'num_vision_tokens': 256, 'num_text_tokens': 269, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 269)], 'text_ranges': [(256, 269)]}
  D1 [105/175] skill=pick H=3.280 top1=0.387
  Text input_ids length: 269
  Full sequence length (after vision expansion): 269
  Vision tokens (from seq diff): 0, Text tokens: 269
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 269, 'total_seq_len': 269, 'num_vision_tokens': 256, 'num_text_tokens': 269, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 269)], 'text_ranges': [(256, 269)]}
  D1 [106/175] skill=turn H=1.853 top1=0.691
  Text input_ids length: 273
  Full sequence length (after vision expansion): 273
  Vision tokens (from seq diff): 0, Text tokens: 273
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 273, 'total_seq_len': 273, 'num_vision_tokens': 256, 'num_text_tokens': 273, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 273)], 'text_ranges': [(256, 273)]}
  D1 [107/175] skill=move H=4.501 top1=0.113
  Text input_ids length: 281
  Full sequence length (after vision expansion): 281
  Vision tokens (from seq diff): 0, Text tokens: 281
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 281, 'total_seq_len': 281, 'num_vision_tokens': 256, 'num_text_tokens': 281, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 281)], 'text_ranges': [(256, 281)]}
  D1 [108/175] skill=place H=0.657 top1=0.907
  Text input_ids length: 271
  Full sequence length (after vision expansion): 271
  Vision tokens (from seq diff): 0, Text tokens: 271
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 271, 'total_seq_len': 271, 'num_vision_tokens': 256, 'num_text_tokens': 271, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 271)], 'text_ranges': [(256, 271)]}
  D1 [109/175] skill=fold H=3.537 top1=0.179
  Text input_ids length: 273
  Full sequence length (after vision expansion): 273
  Vision tokens (from seq diff): 0, Text tokens: 273
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 273, 'total_seq_len': 273, 'num_vision_tokens': 256, 'num_text_tokens': 273, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 273)], 'text_ranges': [(256, 273)]}
  D1 [110/175] skill=fold H=2.134 top1=0.673
  Text input_ids length: 267
  Full sequence length (after vision expansion): 267
  Vision tokens (from seq diff): 0, Text tokens: 267
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 267, 'total_seq_len': 267, 'num_vision_tokens': 256, 'num_text_tokens': 267, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 267)], 'text_ranges': [(256, 267)]}
  D1 [111/175] skill=turn H=5.875 top1=0.192
  Text input_ids length: 274
  Full sequence length (after vision expansion): 274
  Vision tokens (from seq diff): 0, Text tokens: 274
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 274, 'total_seq_len': 274, 'num_vision_tokens': 256, 'num_text_tokens': 274, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 274)], 'text_ranges': [(256, 274)]}
  D1 [112/175] skill=move H=3.504 top1=0.219
  Text input_ids length: 274
  Full sequence length (after vision expansion): 274
  Vision tokens (from seq diff): 0, Text tokens: 274
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 274, 'total_seq_len': 274, 'num_vision_tokens': 256, 'num_text_tokens': 274, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 274)], 'text_ranges': [(256, 274)]}
  D1 [113/175] skill=move H=1.467 top1=0.779
  Text input_ids length: 275
  Full sequence length (after vision expansion): 275
  Vision tokens (from seq diff): 0, Text tokens: 275
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 275, 'total_seq_len': 275, 'num_vision_tokens': 256, 'num_text_tokens': 275, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 275)], 'text_ranges': [(256, 275)]}
  D1 [114/175] skill=move H=3.193 top1=0.262
  Text input_ids length: 271
  Full sequence length (after vision expansion): 271
  Vision tokens (from seq diff): 0, Text tokens: 271
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 271, 'total_seq_len': 271, 'num_vision_tokens': 256, 'num_text_tokens': 271, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 271)], 'text_ranges': [(256, 271)]}
  D1 [115/175] skill=fold H=4.937 top1=0.219
  Text input_ids length: 268
  Full sequence length (after vision expansion): 268
  Vision tokens (from seq diff): 0, Text tokens: 268
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 268, 'total_seq_len': 268, 'num_vision_tokens': 256, 'num_text_tokens': 268, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 268)], 'text_ranges': [(256, 268)]}
  D1 [116/175] skill=place H=4.997 top1=0.268
  Text input_ids length: 270
  Full sequence length (after vision expansion): 270
  Vision tokens (from seq diff): 0, Text tokens: 270
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 270, 'total_seq_len': 270, 'num_vision_tokens': 256, 'num_text_tokens': 270, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 270)], 'text_ranges': [(256, 270)]}
  D1 [117/175] skill=move H=1.125 top1=0.830
  Text input_ids length: 275
  Full sequence length (after vision expansion): 275
  Vision tokens (from seq diff): 0, Text tokens: 275
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 275, 'total_seq_len': 275, 'num_vision_tokens': 256, 'num_text_tokens': 275, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 275)], 'text_ranges': [(256, 275)]}
  D1 [118/175] skill=pick H=3.580 top1=0.369
  Text input_ids length: 267
  Full sequence length (after vision expansion): 267
  Vision tokens (from seq diff): 0, Text tokens: 267
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 267, 'total_seq_len': 267, 'num_vision_tokens': 256, 'num_text_tokens': 267, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 267)], 'text_ranges': [(256, 267)]}
  D1 [119/175] skill=open H=2.283 top1=0.533
  Text input_ids length: 276
  Full sequence length (after vision expansion): 276
  Vision tokens (from seq diff): 0, Text tokens: 276
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 276, 'total_seq_len': 276, 'num_vision_tokens': 256, 'num_text_tokens': 276, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 276)], 'text_ranges': [(256, 276)]}
  D1 [120/175] skill=move H=0.551 top1=0.884
  Text input_ids length: 276
  Full sequence length (after vision expansion): 276
  Vision tokens (from seq diff): 0, Text tokens: 276
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 276, 'total_seq_len': 276, 'num_vision_tokens': 256, 'num_text_tokens': 276, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 276)], 'text_ranges': [(256, 276)]}
  D1 [121/175] skill=move H=1.468 top1=0.675
  Text input_ids length: 282
  Full sequence length (after vision expansion): 282
  Vision tokens (from seq diff): 0, Text tokens: 282
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 282, 'total_seq_len': 282, 'num_vision_tokens': 256, 'num_text_tokens': 282, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 282)], 'text_ranges': [(256, 282)]}
  D1 [122/175] skill=move H=3.769 top1=0.385
  Text input_ids length: 266
  Full sequence length (after vision expansion): 266
  Vision tokens (from seq diff): 0, Text tokens: 266
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 266, 'total_seq_len': 266, 'num_vision_tokens': 256, 'num_text_tokens': 266, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 266)], 'text_ranges': [(256, 266)]}
  D1 [123/175] skill=open H=2.897 top1=0.472
  Text input_ids length: 271
  Full sequence length (after vision expansion): 271
  Vision tokens (from seq diff): 0, Text tokens: 271
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 271, 'total_seq_len': 271, 'num_vision_tokens': 256, 'num_text_tokens': 271, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 271)], 'text_ranges': [(256, 271)]}
  D1 [124/175] skill=fold H=5.218 top1=0.121
  Text input_ids length: 275
  Full sequence length (after vision expansion): 275
  Vision tokens (from seq diff): 0, Text tokens: 275
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 275, 'total_seq_len': 275, 'num_vision_tokens': 256, 'num_text_tokens': 275, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 275)], 'text_ranges': [(256, 275)]}
  D1 [125/175] skill=pick H=4.146 top1=0.226
  Text input_ids length: 266
  Full sequence length (after vision expansion): 266
  Vision tokens (from seq diff): 0, Text tokens: 266
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 266, 'total_seq_len': 266, 'num_vision_tokens': 256, 'num_text_tokens': 266, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 266)], 'text_ranges': [(256, 266)]}
  D1 [126/175] skill=close H=5.374 top1=0.105
  Text input_ids length: 277
  Full sequence length (after vision expansion): 277
  Vision tokens (from seq diff): 0, Text tokens: 277
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 277, 'total_seq_len': 277, 'num_vision_tokens': 256, 'num_text_tokens': 277, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 277)], 'text_ranges': [(256, 277)]}
  D1 [127/175] skill=pick H=1.285 top1=0.809
  Text input_ids length: 269
  Full sequence length (after vision expansion): 269
  Vision tokens (from seq diff): 0, Text tokens: 269
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 269, 'total_seq_len': 269, 'num_vision_tokens': 256, 'num_text_tokens': 269, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 269)], 'text_ranges': [(256, 269)]}
  D1 [128/175] skill=turn H=7.322 top1=0.065
  Text input_ids length: 275
  Full sequence length (after vision expansion): 275
  Vision tokens (from seq diff): 0, Text tokens: 275
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 275, 'total_seq_len': 275, 'num_vision_tokens': 256, 'num_text_tokens': 275, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 275)], 'text_ranges': [(256, 275)]}
  D1 [129/175] skill=move H=3.459 top1=0.178
  Text input_ids length: 266
  Full sequence length (after vision expansion): 266
  Vision tokens (from seq diff): 0, Text tokens: 266
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 266, 'total_seq_len': 266, 'num_vision_tokens': 256, 'num_text_tokens': 266, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 266)], 'text_ranges': [(256, 266)]}
  D1 [130/175] skill=close H=4.743 top1=0.171
  Text input_ids length: 269
  Full sequence length (after vision expansion): 269
  Vision tokens (from seq diff): 0, Text tokens: 269
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 269, 'total_seq_len': 269, 'num_vision_tokens': 256, 'num_text_tokens': 269, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 269)], 'text_ranges': [(256, 269)]}
  D1 [131/175] skill=turn H=0.777 top1=0.715
  Text input_ids length: 277
  Full sequence length (after vision expansion): 277
  Vision tokens (from seq diff): 0, Text tokens: 277
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 277, 'total_seq_len': 277, 'num_vision_tokens': 256, 'num_text_tokens': 277, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 277)], 'text_ranges': [(256, 277)]}
  D1 [132/175] skill=pick H=4.206 top1=0.154
  Text input_ids length: 276
  Full sequence length (after vision expansion): 276
  Vision tokens (from seq diff): 0, Text tokens: 276
  (Processor-embedded vision tokens detected: 256 at [0:256])
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 276, 'total_seq_len': 276, 'num_vision_tokens': 256, 'num_text_tokens': 276, 'pre_image_tokens': 0, 'text_query_ranges': [(256, 276)], 'text_ranges': [(256, 276)]}
  D1 [133/175] skill=pick H=4.728 top1=0.369
  Text input_ids length: 269
  Full sequence length (after vision expansion): 269
  Vision tokens (from seq diff): 0, Text tokens: 269
  (Processor-embedded vision tokens detected: 256 at [0:256])
