2026-02-22 01:26:36.809303: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-02-22 01:26:36.858530: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX512_FP16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-02-22 01:26:38.286141: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Expected `transformers==4.40.1` and `tokenizers==0.19.1` but got `transformers==4.46.3` and `tokenizers==0.20.3`; there might be inference-time regressions due to dependency changes. If in doubt, pleaseuse the above versions.
Loading OpenVLA model...
Loading model: openvla/openvla-7b

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.86it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.57it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  3.09it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.81it/s]
Model loaded successfully.
  Text input_ids length: 18
  Full sequence length (after vision expansion): 274
  Vision tokens: 256, Text tokens: 18
  Token boundaries: {'vision_start': 0, 'vision_end': 256, 'text_start': 256, 'text_end': 274, 'total_seq_len': 274, 'num_vision_tokens': 256, 'num_text_tokens': 18, 'pre_image_tokens': 0}

Evaluating on test set (200 episodes, conditions: ['baseline'])...
Episode split: train=160, val=20, test=20
  [train] 3596 steps from 105 episodes (cached)
  [val] 550 steps from 12 episodes (cached)
  [test] 398 steps from 11 episodes (cached)

Eval:   0%|          | 0/398 [00:00<?, ?it/s]
Eval:   0%|          | 1/398 [00:00<03:05,  2.14it/s]
Eval:   1%|          | 2/398 [00:00<02:25,  2.73it/s]
Eval:   1%|          | 3/398 [00:01<02:12,  2.99it/s]
Eval:   1%|          | 4/398 [00:01<02:06,  3.12it/s]
